year,month,week,hour,report_date,shift,offense,method,district
2014,6,26,0,6/25/2014,EVENING,HOMICIDE,OTHERS,7
2012,7,28,0,7/12/2012,EVENING,SEX ABUSE,OTHERS,7
2014,10,43,0,10/20/2014,EVENING,SEX ABUSE,KNIFE,3
2012,4,17,0,4/24/2012,EVENING,SEX ABUSE,OTHERS,1
2014,7,29,0,7/13/2014,MIDNIGHT,HOMICIDE,GUN,5
2012,11,45,0,7/11/2012,DAY,SEX ABUSE,OTHERS,5
2015,4,18,0,4/26/2015,EVENING,SEX ABUSE,OTHERS,4
2012,2,7,2,2/12/2012,MIDNIGHT,SEX ABUSE,OTHERS,5
2015,7,20,0,5/13/2015,MIDNIGHT,HOMICIDE,KNIFE,7
2015,1,1,0,1/2/2015,MIDNIGHT,SEX ABUSE,OTHERS,6
2011,4,15,0,4/8/2011,MIDNIGHT,HOMICIDE,GUN,7
2015,10,44,19,10/27/2015,EVENING,SEX ABUSE,OTHERS,7
2012,6,24,0,6/14/2012,MIDNIGHT,HOMICIDE,GUN,1
2013,5,22,0,5/29/2013,DAY,SEX ABUSE,OTHERS,1
2015,1,4,19,1/21/2015,EVENING,SEX ABUSE,OTHERS,2
2014,10,41,11,10/9/2014,DAY,SEX ABUSE,OTHERS,4
2012,10,41,17,10/8/2012,EVENING,SEX ABUSE,OTHERS,6
2015,4,15,0,6/4/2015,MIDNIGHT,HOMICIDE,GUN,6
2013,10,45,20,11/7/2013,EVENING,SEX ABUSE,OTHERS,5
2012,8,31,21,8/4/2012,MIDNIGHT,SEX ABUSE,OTHERS,2
2011,11,45,0,11/1/2011,DAY,SEX ABUSE,OTHERS,4
2015,11,48,6,11/25/2015,MIDNIGHT,SEX ABUSE,OTHERS,4
2011,1,6,0,1/31/2011,EVENING,SEX ABUSE,OTHERS,1
2014,2,9,0,2/27/2014,MIDNIGHT,HOMICIDE,KNIFE,7
2013,7,30,10,7/22/2013,DAY,SEX ABUSE,OTHERS,3
2015,5,21,0,5/22/2015,DAY,SEX ABUSE,OTHERS,4
2016,2,8,0,2/19/2016,MIDNIGHT,HOMICIDE,GUN,5
2012,6,22,0,6/2/2012,MIDNIGHT,SEX ABUSE,OTHERS,5
2013,10,42,0,10/19/2013,MIDNIGHT,SEX ABUSE,GUN,6
2012,5,21,16,5/24/2012,EVENING,SEX ABUSE,KNIFE,7
2014,4,18,0,4/28/2014,EVENING,SEX ABUSE,OTHERS,2
2013,7,28,0,7/8/2013,EVENING,SEX ABUSE,OTHERS,3
2013,11,47,0,11/22/2013,MIDNIGHT,HOMICIDE,GUN,6
2015,10,41,0,10/8/2015,EVENING,SEX ABUSE,OTHERS,3
2011,10,41,0,10/8/2011,EVENING,HOMICIDE,KNIFE,4
2014,12,52,0,12/26/2014,DAY,SEX ABUSE,OTHERS,7
2014,10,43,3,10/19/2014,MIDNIGHT,SEX ABUSE,OTHERS,2
2012,7,29,16,7/18/2012,EVENING,SEX ABUSE,OTHERS,5
2011,6,26,0,6/22/2011,EVENING,SEX ABUSE,OTHERS,4
2011,7,30,0,7/19/2011,MIDNIGHT,HOMICIDE,GUN,4
2011,2,9,0,2/25/2011,EVENING,SEX ABUSE,OTHERS,4
2015,12,20,0,5/10/2015,EVENING,SEX ABUSE,OTHERS,7
2016,6,10,21,2/29/2016,EVENING,SEX ABUSE,OTHERS,3
2011,5,21,0,5/18/2011,EVENING,SEX ABUSE,OTHERS,7
2014,11,50,15,12/10/2014,EVENING,SEX ABUSE,KNIFE,5
2012,7,27,0,5/7/2012,EVENING,SEX ABUSE,OTHERS,7
2014,5,20,16,5/13/2014,EVENING,SEX ABUSE,OTHERS,5
2015,4,22,6,5/24/2015,MIDNIGHT,SEX ABUSE,KNIFE,3
2014,6,23,0,6/6/2014,DAY,SEX ABUSE,OTHERS,4
2011,8,9,8,2/26/2011,DAY,SEX ABUSE,OTHERS,3
2014,9,40,0,9/30/2014,EVENING,SEX ABUSE,OTHERS,7
2012,6,26,0,6/25/2012,EVENING,SEX ABUSE,OTHERS,3
2014,2,9,0,2/26/2014,DAY,SEX ABUSE,OTHERS,7
2015,8,35,7,8/24/2015,DAY,SEX ABUSE,OTHERS,4
2014,4,14,0,4/1/2014,EVENING,SEX ABUSE,OTHERS,5
2016,3,12,0,3/14/2016,EVENING,SEX ABUSE,OTHERS,3
2012,2,9,4,2/26/2012,MIDNIGHT,SEX ABUSE,OTHERS,5
2014,12,53,0,12/28/2014,MIDNIGHT,HOMICIDE,GUN,7
2012,6,23,0,6/8/2012,EVENING,SEX ABUSE,OTHERS,4
2014,7,31,0,7/31/2014,MIDNIGHT,SEX ABUSE,OTHERS,3
2015,2,9,0,2/25/2015,DAY,SEX ABUSE,OTHERS,4
2013,8,37,21,9/9/2013,EVENING,SEX ABUSE,OTHERS,7
2011,3,12,0,3/14/2011,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,9,37,0,9/12/2012,MIDNIGHT,SEX ABUSE,OTHERS,6
2011,10,43,0,10/16/2011,MIDNIGHT,HOMICIDE,GUN,7
2015,11,46,8,11/9/2015,DAY,SEX ABUSE,KNIFE,5
2011,4,21,0,5/20/2011,MIDNIGHT,HOMICIDE,KNIFE,7
2011,12,51,0,12/16/2011,MIDNIGHT,SEX ABUSE,KNIFE,5
2011,12,49,9,12/1/2011,DAY,SEX ABUSE,OTHERS,6
2015,2,9,18,2/28/2015,EVENING,SEX ABUSE,OTHERS,3
2013,12,49,0,12/4/2013,MIDNIGHT,SEX ABUSE,OTHERS,1
2014,2,6,0,2/5/2014,MIDNIGHT,HOMICIDE,GUN,6
2011,10,43,0,10/17/2011,MIDNIGHT,SEX ABUSE,OTHERS,2
2013,7,27,16,7/2/2013,EVENING,SEX ABUSE,OTHERS,5
2014,5,19,0,5/8/2014,EVENING,SEX ABUSE,OTHERS,2
2014,10,43,2,10/21/2014,MIDNIGHT,SEX ABUSE,OTHERS,7
2015,12,50,23,12/7/2015,MIDNIGHT,SEX ABUSE,OTHERS,6
2013,6,25,0,6/22/2013,DAY,SEX ABUSE,OTHERS,1
2015,4,14,0,4/4/2015,EVENING,SEX ABUSE,OTHERS,3
2014,2,6,0,2/6/2014,MIDNIGHT,SEX ABUSE,OTHERS,7
2012,4,14,0,4/1/2012,EVENING,SEX ABUSE,GUN,4
